Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) stmt -> IF LPARENT cond RPARENT stmt . END
    (17) stmt -> IF LPARENT cond RPARENT stmt . END ELSE stmt END

    END             shift and go to state 167


state 163

    (76) arglist -> arglist COMMA expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr
    (59) logicop -> expr . NOT expr

    RPARENT         reduce using rule 76 (arglist -> arglist COMMA expr .)
    COMMA           reduce using rule 76 (arglist -> arglist COMMA expr .)
    EXP             shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 91
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 93
    LT              shift and go to state 85
    GT              shift and go to state 80
    LE              shift and go to state 86
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89


state 164

    (15) stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON . cond RPARENT stmt END
    (19) cond -> . expr
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 114
    callfunc                       shift and go to state 39
    asgn                           shift and go to state 7
    cond                           shift and go to state 168
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50
    bltin                          shift and go to state 12

state 165

    (69) formals -> ID COMMA formals .

    RPARENT         reduce using rule 69 (formals -> ID COMMA formals .)


state 166

    (14) stmt -> WHILE LPARENT cond RPARENT stmt END .

    END             reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    NEWLINE         reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    RBRACKET        reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    RETURN          reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    PROCEDURE       reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    PRINT           reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    WHILE           reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    FOR             reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    IF              reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    LBRACKET        reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    LPARENT         reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    FLOAT           reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    ID              reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    UNARYMINUS      reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    INC             reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    DEC             reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    PI              reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    PHI             reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    GAMMA           reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    E               reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    DEG             reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    PREC            reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    SIN             reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    COS             reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    TAN             reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    ASIN            reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    ACOS            reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    ATAN            reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    SINH            reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    COSH            reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    TANH            reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    INT             reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    LOG             reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    LOG10           reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    SQRT            reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    ABS             reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    ERF             reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    ERFC            reduce using rule 14 (stmt -> WHILE LPARENT cond RPARENT stmt END .)


state 167

    (16) stmt -> IF LPARENT cond RPARENT stmt END .
    (17) stmt -> IF LPARENT cond RPARENT stmt END . ELSE stmt END

    END             reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    NEWLINE         reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    RBRACKET        reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    RETURN          reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    PROCEDURE       reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    PRINT           reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    WHILE           reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    FOR             reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    IF              reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    LBRACKET        reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    LPARENT         reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    FLOAT           reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    ID              reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    UNARYMINUS      reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    INC             reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    DEC             reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    PI              reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    PHI             reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    GAMMA           reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    E               reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    DEG             reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    PREC            reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    SIN             reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    COS             reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    TAN             reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    ASIN            reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    ACOS            reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    ATAN            reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    SINH            reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    COSH            reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    TANH            reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    INT             reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    LOG             reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    LOG10           reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    SQRT            reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    ABS             reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    ERF             reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    ERFC            reduce using rule 16 (stmt -> IF LPARENT cond RPARENT stmt END .)
    ELSE            shift and go to state 169


state 168

    (15) stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond . RPARENT stmt END

    RPARENT         shift and go to state 170


state 169

    (17) stmt -> IF LPARENT cond RPARENT stmt END ELSE . stmt END
    (9) stmt -> . expr
    (10) stmt -> . RETURN
    (11) stmt -> . RETURN expr
    (12) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (13) stmt -> . PRINT prlist
    (14) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (15) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (16) stmt -> . IF LPARENT cond RPARENT stmt END
    (17) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (18) stmt -> . LBRACKET stmtlist RBRACKET
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
