Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    COSH
    SQRT
    LOG10
    ASIN
    ATAN
    TANH
    SIN
    ERFC
    ACOS
    TAN
    SINH
    INT
    ERF
    ABS

Grammar

Rule 0     S' -> list
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 95
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    cond                           shift and go to state 138
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 131

    (59) callfunc -> BLTIN LPARENT arglist RPARENT .

    EXP             reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    PLUS            reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    MINUS           reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    TIMES           reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    DIVIDE          reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    MOD             reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    LT              reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    GT              reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    LE              reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    GE              reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    EQ              reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    NE              reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    OR              reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    AND             reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    NEWLINE         reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    RBRACKET        reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    RETURN          reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    PRINT           reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    WHILE           reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    FOR             reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    IF              reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    LBRACKET        reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    LPARENT         reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    FLOAT           reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    VAR             reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    UNARYMINUS      reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    INC             reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    DEC             reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    NOT             reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    BLTIN           reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    FUNCTION        reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    PI              reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    PHI             reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    GAMMA           reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    E               reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    DEG             reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    PREC            reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    ELSE            reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    COMMA           reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    RPARENT         reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)
    SEMICOLON       reduce using rule 59 (callfunc -> BLTIN LPARENT arglist RPARENT .)


state 132

    (70) formals -> VAR .

    RPARENT         reduce using rule 70 (formals -> VAR .)
    COMMA           reduce using rule 70 (formals -> VAR .)


state 133

    (69) formals -> empty .

    RPARENT         reduce using rule 69 (formals -> empty .)
    COMMA           reduce using rule 69 (formals -> empty .)


state 134

    (65) defn -> FUNC procname LPARENT formals . RPARENT stmt
    (71) formals -> formals . COMMA VAR

    RPARENT         shift and go to state 140
    COMMA           shift and go to state 139


state 135

    (21) stmt -> IF LPARENT cond RPARENT . stmt
    (22) stmt -> IF LPARENT cond RPARENT . stmt ELSE stmt
    (15) stmt -> . expr
    (16) stmt -> . RETURN
    (17) stmt -> . RETURN expr
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt
    (21) stmt -> . IF LPARENT cond RPARENT stmt
    (22) stmt -> . IF LPARENT cond RPARENT stmt ELSE stmt
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    RETURN          shift and go to state 3
    PRINT           shift and go to state 6
    WHILE           shift and go to state 5
    FOR             shift and go to state 19
    IF              shift and go to state 28
    LBRACKET        shift and go to state 4
    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    binaryop                       shift and go to state 36
    unaryop                        shift and go to state 20
    expr                           shift and go to state 92
    callfunc                       shift and go to state 31
    stmt                           shift and go to state 141
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 136

    (19) stmt -> WHILE LPARENT cond RPARENT stmt .

    NEWLINE         reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    RBRACKET        reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    RETURN          reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    PRINT           reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    WHILE           reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    FOR             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    IF              reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    LBRACKET        reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    LPARENT         reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    FLOAT           reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    VAR             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    UNARYMINUS      reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    INC             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    DEC             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    NOT             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    BLTIN           reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    FUNCTION        reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    PI              reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    PHI             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    GAMMA           reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    E               reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    DEG             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    PREC            reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    ELSE            reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)


state 137

    (74) arglist -> arglist COMMA expr .
    (45) mathop -> expr . EXP expr
    (46) mathop -> expr . PLUS expr
    (47) mathop -> expr . MINUS expr
    (48) mathop -> expr . TIMES expr
    (49) mathop -> expr . DIVIDE expr
    (50) mathop -> expr . MOD expr
    (51) logicop -> expr . LT expr
    (52) logicop -> expr . GT expr
    (53) logicop -> expr . LE expr
    (54) logicop -> expr . GE expr
    (55) logicop -> expr . EQ expr
    (56) logicop -> expr . NE expr
    (57) logicop -> expr . OR expr
    (58) logicop -> expr . AND expr

    RPARENT         reduce using rule 74 (arglist -> arglist COMMA expr .)
    COMMA           reduce using rule 74 (arglist -> arglist COMMA expr .)
    EXP             shift and go to state 81
    PLUS            shift and go to state 80
    MINUS           shift and go to state 83
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 85
    LT              shift and go to state 78
    GT              shift and go to state 73
    LE              shift and go to state 79
    GE              shift and go to state 76
    EQ              shift and go to state 82
    NE              shift and go to state 84
    OR              shift and go to state 72
    AND             shift and go to state 71


state 138

    (20) stmt -> FOR LPARENT cond SEMICOLON cond . SEMICOLON cond RPARENT stmt

    SEMICOLON       shift and go to state 142


state 139

    (71) formals -> formals COMMA . VAR

    VAR             shift and go to state 143


state 140

    (65) defn -> FUNC procname LPARENT formals RPARENT . stmt
    (15) stmt -> . expr
    (16) stmt -> . RETURN
    (17) stmt -> . RETURN expr
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt
    (21) stmt -> . IF LPARENT cond RPARENT stmt
    (22) stmt -> . IF LPARENT cond RPARENT stmt ELSE stmt
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
