Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GE              shift and go to state 83
    EQ              shift and go to state 90
    NE              shift and go to state 92
    OR              shift and go to state 79
    AND             shift and go to state 78
    NOT             shift and go to state 89


state 147

    (14) stmt -> FOR LPARENT cond SEMICOLON . cond SEMICOLON cond RPARENT stmt END
    (18) cond -> . expr
    (22) expr -> . data
    (23) expr -> . unaryop
    (24) expr -> . binaryop
    (25) expr -> . LPARENT expr RPARENT
    (26) expr -> . callfunc
    (27) data -> . FLOAT
    (28) data -> . constant
    (29) data -> . ID
    (30) unaryop -> . UNARYMINUS expr
    (31) unaryop -> . INC ID
    (32) unaryop -> . DEC ID
    (33) unaryop -> . ID INC
    (34) unaryop -> . ID DEC
    (35) binaryop -> . asgn
    (36) binaryop -> . mathop
    (37) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT expr RPARENT
    (60) callfunc -> . ID LPARENT expr RPARENT
    (93) constant -> . PI
    (94) constant -> . PHI
    (95) constant -> . GAMMA
    (96) constant -> . E
    (97) constant -> . DEG
    (98) constant -> . PREC
    (38) asgn -> . ID ASSIGN expr
    (39) asgn -> . ID ADDEQ expr
    (40) asgn -> . ID SUBEQ expr
    (41) asgn -> . ID MULEQ expr
    (42) asgn -> . ID DIVEQ expr
    (43) asgn -> . ID MODEQ expr
    (44) mathop -> . expr EXP expr
    (45) mathop -> . expr PLUS expr
    (46) mathop -> . expr MINUS expr
    (47) mathop -> . expr TIMES expr
    (48) mathop -> . expr DIVIDE expr
    (49) mathop -> . expr MOD expr
    (50) logicop -> . expr LT expr
    (51) logicop -> . expr GT expr
    (52) logicop -> . expr LE expr
    (53) logicop -> . expr GE expr
    (54) logicop -> . expr EQ expr
    (55) logicop -> . expr NE expr
    (56) logicop -> . expr OR expr
    (57) logicop -> . expr AND expr
    (58) logicop -> . expr NOT expr
    (77) bltin -> . SIN
    (78) bltin -> . COS
    (79) bltin -> . TAN
    (80) bltin -> . ASIN
    (81) bltin -> . ACOS
    (82) bltin -> . ATAN
    (83) bltin -> . SINH
    (84) bltin -> . COSH
    (85) bltin -> . TANH
    (86) bltin -> . INT
    (87) bltin -> . LOG
    (88) bltin -> . LOG10
    (89) bltin -> . SQRT
    (90) bltin -> . ABS
    (91) bltin -> . ERF
    (92) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 113
    callfunc                       shift and go to state 39
    asgn                           shift and go to state 7
    cond                           shift and go to state 156
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50
    bltin                          shift and go to state 12

state 148

    (67) formals -> ID .
    (68) formals -> ID . COMMA formals

    RPARENT         reduce using rule 67 (formals -> ID .)
    COMMA           shift and go to state 157


state 149

    (65) defn -> FUNC procname LPARENT formals . RPARENT

    RPARENT         shift and go to state 158


state 150

    (66) defn -> PROC procname LPARENT formals . RPARENT

    RPARENT         shift and go to state 159


state 151

    (13) stmt -> WHILE LPARENT cond RPARENT . stmt END
    (9) stmt -> . RETURN
    (10) stmt -> . RETURN expr
    (11) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (12) stmt -> . PRINT prlist
    (13) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (14) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (15) stmt -> . IF LPARENT cond RPARENT stmt END
    (16) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (17) stmt -> . LBRACKET stmtlist RBRACKET

    RETURN          shift and go to state 13
    PROCEDURE       shift and go to state 10
    PRINT           shift and go to state 14
    WHILE           shift and go to state 32
    FOR             shift and go to state 23
    IF              shift and go to state 52
    LBRACKET        shift and go to state 4

    stmt                           shift and go to state 160

state 152

    (60) callfunc -> ID LPARENT expr RPARENT .

    EXP             reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    PLUS            reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    MINUS           reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    TIMES           reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    DIVIDE          reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    MOD             reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    LT              reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    GT              reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    LE              reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    GE              reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    EQ              reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    NE              reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    OR              reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    AND             reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    NOT             reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    NEWLINE         reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    RBRACKET        reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    RETURN          reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    PROCEDURE       reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    PRINT           reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    WHILE           reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    FOR             reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    IF              reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    LBRACKET        reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    END             reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    COMMA           reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    RPARENT         reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)
    SEMICOLON       reduce using rule 60 (callfunc -> ID LPARENT expr RPARENT .)


state 153

    (15) stmt -> IF LPARENT cond RPARENT . stmt END
    (16) stmt -> IF LPARENT cond RPARENT . stmt END ELSE stmt END
    (9) stmt -> . RETURN
    (10) stmt -> . RETURN expr
    (11) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (12) stmt -> . PRINT prlist
    (13) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (14) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (15) stmt -> . IF LPARENT cond RPARENT stmt END
    (16) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (17) stmt -> . LBRACKET stmtlist RBRACKET

    RETURN          shift and go to state 13
    PROCEDURE       shift and go to state 10
    PRINT           shift and go to state 14
    WHILE           shift and go to state 32
    FOR             shift and go to state 23
    IF              shift and go to state 52
    LBRACKET        shift and go to state 4

    stmt                           shift and go to state 161

state 154

    (75) arglist -> arglist COMMA . expr
    (22) expr -> . data
    (23) expr -> . unaryop
    (24) expr -> . binaryop
    (25) expr -> . LPARENT expr RPARENT
    (26) expr -> . callfunc
    (27) data -> . FLOAT
    (28) data -> . constant
    (29) data -> . ID
    (30) unaryop -> . UNARYMINUS expr
    (31) unaryop -> . INC ID
    (32) unaryop -> . DEC ID
    (33) unaryop -> . ID INC
    (34) unaryop -> . ID DEC
    (35) binaryop -> . asgn
    (36) binaryop -> . mathop
    (37) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT expr RPARENT
    (60) callfunc -> . ID LPARENT expr RPARENT
    (93) constant -> . PI
    (94) constant -> . PHI
    (95) constant -> . GAMMA
    (96) constant -> . E
    (97) constant -> . DEG
    (98) constant -> . PREC
    (38) asgn -> . ID ASSIGN expr
    (39) asgn -> . ID ADDEQ expr
    (40) asgn -> . ID SUBEQ expr
    (41) asgn -> . ID MULEQ expr
    (42) asgn -> . ID DIVEQ expr
    (43) asgn -> . ID MODEQ expr
    (44) mathop -> . expr EXP expr
    (45) mathop -> . expr PLUS expr
    (46) mathop -> . expr MINUS expr
    (47) mathop -> . expr TIMES expr
    (48) mathop -> . expr DIVIDE expr
    (49) mathop -> . expr MOD expr
    (50) logicop -> . expr LT expr
    (51) logicop -> . expr GT expr
    (52) logicop -> . expr LE expr
    (53) logicop -> . expr GE expr
    (54) logicop -> . expr EQ expr
    (55) logicop -> . expr NE expr
    (56) logicop -> . expr OR expr
    (57) logicop -> . expr AND expr
    (58) logicop -> . expr NOT expr
    (77) bltin -> . SIN
    (78) bltin -> . COS
    (79) bltin -> . TAN
    (80) bltin -> . ASIN
    (81) bltin -> . ACOS
    (82) bltin -> . ATAN
    (83) bltin -> . SINH
    (84) bltin -> . COSH
    (85) bltin -> . TANH
    (86) bltin -> . INT
    (87) bltin -> . LOG
    (88) bltin -> . LOG10
    (89) bltin -> . SQRT
    (90) bltin -> . ABS
    (91) bltin -> . ERF
    (92) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 162
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 155

    (11) stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .

    END             reduce using rule 11 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    NEWLINE         reduce using rule 11 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    RBRACKET        reduce using rule 11 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    RETURN          reduce using rule 11 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    PROCEDURE       reduce using rule 11 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    PRINT           reduce using rule 11 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    WHILE           reduce using rule 11 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    FOR             reduce using rule 11 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    IF              reduce using rule 11 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    LBRACKET        reduce using rule 11 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)


state 156

    (14) stmt -> FOR LPARENT cond SEMICOLON cond . SEMICOLON cond RPARENT stmt END

    SEMICOLON       shift and go to state 163


state 157

    (68) formals -> ID COMMA . formals
    (67) formals -> . ID
    (68) formals -> . ID COMMA formals

    ID              shift and go to state 148

    formals                        shift and go to state 164

state 158

    (65) defn -> FUNC procname LPARENT formals RPARENT .

    NEWLINE         reduce using rule 65 (defn -> FUNC procname LPARENT formals RPARENT .)


state 159

    (66) defn -> PROC procname LPARENT formals RPARENT .

    NEWLINE         reduce using rule 66 (defn -> PROC procname LPARENT formals RPARENT .)


state 160

    (13) stmt -> WHILE LPARENT cond RPARENT stmt . END

    END             shift and go to state 165


state 161

    (15) stmt -> IF LPARENT cond RPARENT stmt . END
    (16) stmt -> IF LPARENT cond RPARENT stmt . END ELSE stmt END

    END             shift and go to state 166


state 162

    (75) arglist -> arglist COMMA expr .
    (44) mathop -> expr . EXP expr
    (45) mathop -> expr . PLUS expr
    (46) mathop -> expr . MINUS expr
    (47) mathop -> expr . TIMES expr
    (48) mathop -> expr . DIVIDE expr
    (49) mathop -> expr . MOD expr
    (50) logicop -> expr . LT expr
    (51) logicop -> expr . GT expr
    (52) logicop -> expr . LE expr
    (53) logicop -> expr . GE expr
    (54) logicop -> expr . EQ expr
    (55) logicop -> expr . NE expr
    (56) logicop -> expr . OR expr
