Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    binaryop                       shift and go to state 52
    unaryop                        shift and go to state 31
    expr                           shift and go to state 107
    callfunc                       shift and go to state 44
    stmt                           shift and go to state 154
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    logicop                        shift and go to state 12
    data                           shift and go to state 37
    bltin                          shift and go to state 47

state 149

    (59) callfunc -> bltin LPARENT arglist RPARENT .

    EXP             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    PLUS            reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    MINUS           reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    TIMES           reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    DIVIDE          reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    MOD             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    LT              reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    GT              reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    LE              reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    GE              reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    EQ              reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    NE              reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    OR              reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    AND             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    NEWLINE         reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    RBRACKET        reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    RETURN          reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    PRINT           reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    WHILE           reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    FOR             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    IF              reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    LBRACKET        reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    LPARENT         reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    FLOAT           reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    VAR             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    UNARYMINUS      reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    INC             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    DEC             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    NOT             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    FUNCTION        reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    PI              reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    PHI             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    GAMMA           reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    E               reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    DEG             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    PREC            reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    SIN             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    COS             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    TAN             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    ASIN            reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    ACOS            reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    ATAN            reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    SINH            reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    COSH            reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    TANH            reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    INT             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    LOG             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    LOG10           reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    SQRT            reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    ABS             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    ERF             reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    ERFC            reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    ELSE            reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    COMMA           reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    RPARENT         reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)
    SEMICOLON       reduce using rule 59 (callfunc -> bltin LPARENT arglist RPARENT .)


state 150

    (19) stmt -> WHILE LPARENT cond RPARENT stmt .

    RBRACKET        reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    NEWLINE         reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    RETURN          reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    PRINT           reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    WHILE           reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    FOR             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    IF              reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    LBRACKET        reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    LPARENT         reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    FLOAT           reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    VAR             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    UNARYMINUS      reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    INC             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    DEC             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    NOT             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    FUNCTION        reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    PI              reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    PHI             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    GAMMA           reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    E               reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    DEG             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    PREC            reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    SIN             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    COS             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    TAN             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    ASIN            reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    ACOS            reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    ATAN            reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    SINH            reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    COSH            reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    TANH            reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    INT             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    LOG             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    LOG10           reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    SQRT            reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    ABS             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    ERF             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    ERFC            reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)
    ELSE            reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt .)


state 151

    (20) stmt -> FOR LPARENT cond SEMICOLON cond . SEMICOLON cond RPARENT stmt

    SEMICOLON       shift and go to state 155


state 152

    (68) formals -> formals COMMA VAR .

    RPARENT         reduce using rule 68 (formals -> formals COMMA VAR .)
    COMMA           reduce using rule 68 (formals -> formals COMMA VAR .)


state 153

    (65) defn -> FUNC FUNCTION formals RPARENT stmt .

    NEWLINE         reduce using rule 65 (defn -> FUNC FUNCTION formals RPARENT stmt .)


state 154

    (21) stmt -> IF LPARENT cond RPARENT stmt .
    (22) stmt -> IF LPARENT cond RPARENT stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACKET        reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    NEWLINE         reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    RETURN          reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    PRINT           reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    WHILE           reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    FOR             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    IF              reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    LBRACKET        reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    LPARENT         reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    FLOAT           reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    VAR             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    UNARYMINUS      reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    INC             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    DEC             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    NOT             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    FUNCTION        reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    PI              reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    PHI             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    GAMMA           reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    E               reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    DEG             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    PREC            reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    SIN             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    COS             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    TAN             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    ASIN            reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    ACOS            reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    ATAN            reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    SINH            reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    COSH            reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    TANH            reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
    INT             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt .)
