Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    EXP
    E
    GAMMA
    COMMENT
    LOCAL
    PI
    DOLLAR
    PHI
    FLOAT
    PREC
    DEG

Grammar

Rule 0     S' -> list
    LBRACKET        reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    NUMBER          reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    ID              reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    FUNCTION        reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    LPARENT         reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    MINUS           reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    INC             reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)
    DEC             reduce using rule 17 (stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT .)


state 130

    (21) stmt -> IF LPARENT cond RPARENT stmt . END
    (22) stmt -> IF LPARENT cond RPARENT stmt . END ELSE stmt END

    END             shift and go to state 136


state 131

    (59) defn -> PROC procname LPARENT formals RPARENT .

    NEWLINE         reduce using rule 59 (defn -> PROC procname LPARENT formals RPARENT .)


state 132

    (19) stmt -> WHILE LPARENT cond RPARENT stmt END .

    END             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    RBRACKET        reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    NEWLINE         reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    RETURN          reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    PROCEDURE       reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    PRINT           reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    WHILE           reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    FOR             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    IF              reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    LBRACKET        reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    NUMBER          reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    ID              reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    FUNCTION        reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    LPARENT         reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    MINUS           reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    INC             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)
    DEC             reduce using rule 19 (stmt -> WHILE LPARENT cond RPARENT stmt END .)


state 133

    (20) stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON . cond RPARENT stmt END
    (24) cond -> . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 82
    cond                           shift and go to state 137
    asgn                           shift and go to state 25

state 134

    (61) formals -> ID COMMA formals .

    RPARENT         reduce using rule 61 (formals -> ID COMMA formals .)


state 135

    (68) arglist -> arglist COMMA expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

    RPARENT         reduce using rule 68 (arglist -> arglist COMMA expr .)
    COMMA           reduce using rule 68 (arglist -> arglist COMMA expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70


state 136

    (21) stmt -> IF LPARENT cond RPARENT stmt END .
    (22) stmt -> IF LPARENT cond RPARENT stmt END . ELSE stmt END

    END             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    RBRACKET        reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    NEWLINE         reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    RETURN          reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    PROCEDURE       reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    PRINT           reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    WHILE           reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    FOR             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    IF              reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    LBRACKET        reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    NUMBER          reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    ID              reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    FUNCTION        reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    LPARENT         reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    MINUS           reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    INC             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    DEC             reduce using rule 21 (stmt -> IF LPARENT cond RPARENT stmt END .)
    ELSE            shift and go to state 138


state 137

    (20) stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond . RPARENT stmt END

    RPARENT         shift and go to state 139


state 138

    (22) stmt -> IF LPARENT cond RPARENT stmt END ELSE . stmt END
    (14) stmt -> . expr
    (15) stmt -> . RETURN
    (16) stmt -> . RETURN expr
    (17) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (21) stmt -> . IF LPARENT cond RPARENT stmt END
    (22) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    RETURN          shift and go to state 3
    PROCEDURE       shift and go to state 18
    PRINT           shift and go to state 7
    WHILE           shift and go to state 6
    FOR             shift and go to state 13
    IF              shift and go to state 19
    LBRACKET        shift and go to state 5
    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 79
    stmt                           shift and go to state 140
    asgn                           shift and go to state 25

state 139

    (20) stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT . stmt END
    (14) stmt -> . expr
    (15) stmt -> . RETURN
    (16) stmt -> . RETURN expr
    (17) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (21) stmt -> . IF LPARENT cond RPARENT stmt END
    (22) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    RETURN          shift and go to state 3
    PROCEDURE       shift and go to state 18
    PRINT           shift and go to state 7
    WHILE           shift and go to state 6
    FOR             shift and go to state 13
    IF              shift and go to state 19
    LBRACKET        shift and go to state 5
    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 79
    stmt                           shift and go to state 141
    asgn                           shift and go to state 25

state 140

    (22) stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt . END

    END             shift and go to state 142


state 141

    (20) stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt . END

    END             shift and go to state 143


state 142

    (22) stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .

    END             reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    RBRACKET        reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    NEWLINE         reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    RETURN          reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    PROCEDURE       reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    PRINT           reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    WHILE           reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    FOR             reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    IF              reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    LBRACKET        reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    NUMBER          reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    ID              reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    FUNCTION        reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    LPARENT         reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    MINUS           reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    INC             reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)
    DEC             reduce using rule 22 (stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END .)


state 143

    (20) stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .

    END             reduce using rule 20 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
    RBRACKET        reduce using rule 20 (stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END .)
